----Run 1 for K=30, memory=1024 MB----
Linux 6.8.0-1028-raspi (raspberrypi5) 	06/30/25 	_aarch64_	(4 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:40:31     1002     20514  401.00    0.00    0.00    0.00  401.00     1      0.00      0.00 4516984 4294648  52.84      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:40:32     1002     20514  399.00    0.00    0.00    0.00  399.00     1      0.00      0.00 4516984 4294648  52.84      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:40:33     1002     20514  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4516984 4294648  52.84      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:40:34     1002     20514  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4516984 4294648  52.84      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:40:35     1002     20514  396.04    0.00    0.00    0.99  396.04     1      0.00      0.00 4516984 4294648  52.84      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:40:36     1002     20514  396.00    0.00    0.00    0.00  396.00     1      0.00      0.00 4516984 4294648  52.84      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:40:37     1002     20514  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4516984 4294648  52.84      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:40:38     1002     20514  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4516984 4294648  52.84      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:40:39     1002     20514  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4516984 4294648  52.84      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:40:40     1002     20514  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4516984 4294648  52.84      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:40:41     1002     20514  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4516984 4294648  52.84      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:40:42     1002     20514  401.00    0.00    0.00    0.00  401.00     1      0.00      0.00 4516984 4294648  52.84      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:40:43     1002     20514  399.00    0.00    0.00    0.00  399.00     1      0.00      0.00 4516984 4294648  52.84      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:40:44     1002     20514  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4516984 4294648  52.84      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:40:45     1002     20514  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4516984 4294648  52.84      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:40:46     1002     20514  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4516984 4294648  52.84      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:40:47     1002     20514  399.00    0.00    0.00    0.00  399.00     1      0.00      0.00 4516984 4294648  52.84      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:40:48     1002     20514  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4516984 4294648  52.84      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:40:49     1002     20514  401.00    0.00    0.00    0.00  401.00     1      0.00      0.00 4516984 4294648  52.84      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:40:50     1002     20514  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4516984 4294648  52.84      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:40:51     1002     20514  399.00    0.00    0.00    0.00  399.00     1      0.00      0.00 4516984 4294648  52.84      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:40:52     1002     20514  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4516984 4294648  52.84      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:40:53     1002     20514  396.00    0.00    0.00    0.00  396.00     1      0.00      0.00 4516984 4294648  52.84      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:40:54     1002     20514  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4516984 4294648  52.84      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:40:55     1002     20514  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4516984 4294648  52.84      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:40:56     1002     20514  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4516984 4294648  52.84      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:40:57     1002     20514  400.00    0.00    0.00    1.00  400.00     1      0.00      0.00 4516984 4294648  52.84      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:40:58     1002     20514  399.00    0.00    0.00    0.00  399.00     1      0.00      0.00 4516984 4294648  52.84      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:40:59     1002     20514  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4516984 4294648  52.84      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:41:00     1002     20514  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4516984 4294648  52.84      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:41:01     1002     20514  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4516984 4294648  52.84      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:41:02     1002     20514  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4516984 4294648  52.84      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:41:03     1002     20514  397.03    0.00    0.00    0.00  397.03     1      0.00      0.00 4516984 4294648  52.84      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:41:04     1002     20514  399.00    0.00    0.00    0.00  399.00     1      0.00      0.00 4516984 4294648  52.84      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:41:05     1002     20514  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4516984 4294648  52.84      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:41:06     1002     20514  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4516984 4294648  52.84      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:41:07     1002     20514  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4516984 4294648  52.84      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:41:08     1002     20514  399.00    0.00    0.00    0.00  399.00     1      0.00      0.00 4516984 4294648  52.84      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:41:09     1002     20514  397.00    0.00    0.00    0.00  397.00     1      0.00      0.00 4516984 4294648  52.84      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:41:10     1002     20514  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4516984 4294648  52.84      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:41:11     1002     20514  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4516984 4294648  52.84      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:41:12     1002     20514  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4516984 4294648  52.84      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:41:13     1002     20514  399.00    0.00    0.00    0.00  399.00     1      0.00      0.00 4516984 4294648  52.84      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:41:14     1002     20514  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4516984 4294648  52.84      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:41:15     1002     20514  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4516984 4294648  52.84      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:41:16     1002     20514  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4516984 4294648  52.84      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:41:17     1002     20514  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4516984 4294648  52.84      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:41:18     1002     20514  399.00    0.00    0.00    0.00  399.00     1      0.00      0.00 4516984 4294648  52.84      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:41:19     1002     20514  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4516984 4294648  52.84      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:41:20     1002     20514  400.00    0.00    0.00    1.00  400.00     1      0.00      0.00 4516984 4294648  52.84      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:41:21     1002     20514  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4516984 4294648  52.84      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:41:22     1002     20514  397.03    0.00    0.00    0.00  397.03     1      0.00      0.00 4516984 4294648  52.84      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:41:23     1002     20514  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4516984 4294648  52.84      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
15:41:24     1002     20514  399.00    0.00    0.00    0.00  399.00     1      0.00      0.00 4516984 4294648  52.84      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
