----Run 1 for K=28, memory=1024 MB----
<<<<<<< HEAD
Linux 6.1.43-rockchip-rk3588 (orangepi5plus) 	06/30/2025 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:31:48 PM  1001     20154   29.00   69.00    0.00    0.00   98.00     7 286910.00      7.00 2159096 1149312   3.53     -1.00     -1.00     -1.00       0  vaultx
10:37:51     1002     14965   99.00    1.00    0.00    0.00  100.00     3      0.00      0.00 3894472 3672200  45.18      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:37:52     1002     14965   99.00    1.00    0.00    0.00  100.00     3      0.00      0.00 3894472 3672200  45.18      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:37:53     1002     14965   98.00    2.00    0.00    0.00  100.00     3      0.00      0.00 3894472 3672200  45.18      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:37:54     1002     14965   99.00    1.00    0.00    0.00  100.00     3      0.00      0.00 3894472 3672200  45.18      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
----Run 2 for K=28, memory=1024 MB----
Linux 6.8.0-1028-raspi (raspberrypi5) 	06/29/25 	_aarch64_	(4 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:37:57     1002     14983   16.83   71.29    0.00    0.00   88.12     3 184665.35      1.98 1863344  747776   9.20    388.12      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:37:58     1002     14983   22.00   78.00    0.00    0.00  100.00     3 206745.00      0.00 2472656 1574784  19.37      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:37:59     1002     14983   19.00   80.00    0.00    0.00   99.00     3 206583.00      0.00 3081572 2401152  29.54      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:38:00     1002     14983   18.00   81.00    0.00    0.00   99.00     3 206731.00      0.00 3690884 3228032  39.71      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:38:01     1002     14983   20.00   81.00    0.00    0.00  101.00     2 199724.00      0.00 4279604 4026880  49.54      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:38:02     1002     14983   21.00   78.00    0.00    1.00   99.00     2 209520.00      0.00 4897100 4865024  59.86      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:38:03     1002     14983   88.00   13.00    0.00    0.00  101.00     2  29414.00      0.00 4983824 4982656  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:38:04     1002     14983  372.00    0.00    0.00    0.00  372.00     2     13.00      0.00 5008592 4982656  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:38:05     1002     14983  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 5008592 4982656  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:38:06     1002     14983  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 5008592 4982656  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:38:07     1002     14983  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 5008592 4982656  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:38:08     1002     14983  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 5008592 4982656  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:38:09     1002     14983  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 5008592 4982656  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:38:10     1002     14983  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 5008592 4982656  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:38:11     1002     14983  399.00    0.00    0.00    0.00  399.00     2      0.00      0.00 5008592 4982656  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:38:12     1002     14983  396.00    0.00    0.00    0.00  396.00     2      0.00      0.00 5008592 4982656  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:38:13     1002     14983  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 5008592 4982656  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:38:14     1002     14983  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 5008592 4982656  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:38:15     1002     14983  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 5008592 4982656  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:38:16     1002     14983  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 5008592 4982656  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:38:17     1002     14983  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 5008592 4982656  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:38:18     1002     14983  400.00    0.00    0.00    1.00  400.00     2      0.00      0.00 5008592 4982656  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:38:19     1002     14983  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 5008592 4982656  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:38:20     1002     14983  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 5008592 4982656  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:38:21     1002     14983  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 5008592 4982656  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:38:22     1002     14983  396.04    0.00    0.00    0.00  396.04     2      0.00      0.00 5008592 4982656  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:38:23     1002     14983  399.00    0.00    0.00    0.00  399.00     2      0.00      0.00 5008592 4982656  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:38:24     1002     14983  401.00    0.00    0.00    0.00  401.00     2      0.00      0.00 5008592 4982656  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:38:25     1002     14983  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 5008592 4982656  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:38:26     1002     14983  399.00    0.00    0.00    0.00  399.00     2      0.00      0.00 5008592 4982656  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:38:27     1002     14983  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 5008592 4982656  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:38:28     1002     14983  397.00    0.00    0.00    0.00  397.00     2      0.00      0.00 5008592 4982656  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:38:29     1002     14983  399.00    0.00    0.00    0.00  399.00     2      0.00      0.00 5008592 4982656  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:38:30     1002     14983  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 5008592 4982656  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:38:31     1002     14983  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 5008592 4982656  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:38:32     1002     14983  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 5008592 4982656  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:38:33     1002     14983  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 5008592 4982656  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:38:34     1002     14983  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 5008592 4982656  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:38:35     1002     14983  400.00    0.00    0.00    1.00  400.00     2      0.00      0.00 5008592 4982656  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:38:36     1002     14983  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 5008592 4982656  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:38:37     1002     14983  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 5008592 4982656  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:38:38     1002     14983  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 5008592 4982656  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:38:39     1002     14983  399.00    0.00    0.00    0.00  399.00     2      0.00      0.00 5008592 4982656  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:38:40     1002     14983  387.00    0.00    0.00    0.00  387.00     2      0.00      0.00 5008592 4982656  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:38:41     1002     14983  355.00    0.00    0.00    0.00  355.00     2      3.00      0.00 5205200 4982656  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:38:42     1002     14983  399.00    0.00    0.00    0.00  399.00     2      0.00      0.00 5205200 4982656  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:38:43     1002     14983  397.03    0.00    0.00    0.00  397.03     2      0.00      0.00 5205200 4982656  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:38:44     1002     14983  396.00    0.00    0.00    0.00  396.00     2      0.00      0.00 5205200 4982656  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:38:45     1002     14983  399.00    0.00    0.00    0.00  399.00     2      0.00      0.00 5205200 4982656  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:38:46     1002     14983  401.00    0.00    0.00    0.00  401.00     2      0.00      0.00 5205200 4982656  61.30      0.00      0.00      0.00       0  vaultx
