----Run  for K=36, memory=1280 MB----
Linux 5.15.0-142-generic (epycbox) 	07/01/2025 	_x86_64_	(128 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:35:50 PM  1010   1323106   27.00   73.00    0.00    0.00  100.00    29 377955.00      8.00 2482368 1514268   0.31      0.00      0.00      0.00       0  vaultx
06:39:28 PM  1010   1323106   73.00   14.00    0.00    0.00   87.00   100      0.00      0.00 9501992 4865048   0.98 115072.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:39:29 PM  1010   1323106   17.00   36.00    0.00    0.00   53.00   100      0.00      0.00 9501992 4865048   0.98 196992.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:39:30 PM  1010   1323106   23.00   34.00    0.00    0.00   57.00   100      0.00      0.00 9501992 4865048   0.98 203392.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:39:31 PM  1010   1323106   28.00   33.00    0.00    0.00   61.00   100      0.00      0.00 9501992 4865048   0.98 235216.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:39:32 PM  1010   1323106   26.00   29.00    0.00    0.00   55.00   100      0.00      0.00 9501992 4865048   0.98 187632.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:39:33 PM  1010   1323106   28.00   33.00    0.00    0.00   61.00   101      0.00      0.00 9501992 4865048   0.98 212472.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:39:34 PM  1010   1323106   23.00   39.00    0.00    0.00   62.00   101      0.00      0.00 9501992 4865048   0.98 214856.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:39:35 PM  1010   1323106   27.00   32.00    0.00    0.00   59.00   101      0.00      0.00 9501992 4865048   0.98 211944.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:39:36 PM  1010   1323106   24.00   36.00    0.00    0.00   60.00   101      0.00      0.00 9501992 4865048   0.98 209040.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:39:37 PM  1010   1323106   18.00   37.00    0.00    0.00   55.00   101      0.00      0.00 9501992 4865048   0.98 191672.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:39:38 PM  1010   1323106   19.00   40.00    0.00    0.00   59.00   101      0.00      0.00 9501992 4865048   0.98 204848.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:39:39 PM  1010   1323106   21.00   37.00    0.00    0.00   58.00   101      0.00      0.00 9501992 4865048   0.98 204448.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:39:40 PM  1010   1323106 5805.00    3.00    0.00    0.00 5808.00    36      0.00      0.00 9501992 4865048   0.98  36096.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:39:41 PM  1010   1323106 6400.00    0.00    0.00    0.00 6400.00    36      0.00      0.00 9501992 4865048   0.98      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:39:42 PM  1010   1323106 6400.00    0.00    0.00    0.00 6400.00    36      0.00      0.00 9501992 4865048   0.98      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:39:43 PM  1010   1323106 6400.00    0.00    0.00    0.00 6400.00    36      0.00      0.00 9501992 4865048   0.98      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:39:44 PM  1010   1323106 6399.00    0.00    0.00    0.00 6399.00    36      0.00      0.00 9501992 4865048   0.98      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:39:45 PM  1010   1323106 6400.00    0.00    0.00    0.00 6400.00    36      0.00      0.00 9501992 4865048   0.98      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:39:46 PM  1010   1323106 2739.00   36.00    0.00    0.00 2775.00    36      0.00      0.00 9501992 4865048   0.98      0.00 157080.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:39:47 PM  1010   1323106   13.00   87.00    0.00    0.00  100.00    36      0.00      0.00 9501992 4865048   0.98      0.00 368368.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:39:48 PM  1010   1323106   12.00   88.00    0.00    0.00  100.00    36      0.00      0.00 9501992 4865048   0.98      0.00 378976.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:39:49 PM  1010   1323106   13.00   87.00    0.00    0.00  100.00    36      0.00      0.00 9501992 4865048   0.98      0.00 379784.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:39:50 PM  1010   1323106   10.00   89.00    0.00    0.00   99.00    36      0.00      0.00 9501992 4865048   0.98      0.00 355728.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:39:51 PM  1010   1323106   15.00   85.00    0.00    0.00  100.00    36      0.00      0.00 9501992 4865048   0.98      0.00 381336.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:39:52 PM  1010   1323106   10.00   91.00    0.00    0.00  101.00    36      0.00      0.00 9501992 4865048   0.98      0.00 373232.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:39:53 PM  1010   1323106   43.00   56.00    0.00    0.00   99.00    36      0.00      0.00 9501992 4865048   0.98      0.00 226936.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:39:54 PM  1010   1323106   57.00   21.00    0.00    0.00   78.00    36      0.00      0.00 9501992 4865048   0.98 129792.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:39:55 PM  1010   1323106   24.00   30.00    0.00    0.00   54.00    36      0.00      0.00 9501992 4865048   0.98 201728.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:39:56 PM  1010   1323106   20.00   36.00    0.00    0.00   56.00    36      0.00      0.00 9501992 4865048   0.98 203800.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:39:57 PM  1010   1323106   21.00   28.00    0.00    0.00   49.00    36      0.00      0.00 9501992 4865048   0.98 157672.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:39:58 PM  1010   1323106   18.00   24.00    0.00    0.00   42.00    36      0.00      0.00 9501992 4865048   0.98 141824.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:39:59 PM  1010   1323106   29.00   31.00    0.00    0.00   60.00    36      0.00      0.00 9501992 4865048   0.98 220240.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:40:00 PM  1010   1323106   25.00   37.00    0.00    0.00   62.00    36      0.00      0.00 9501992 4865048   0.98 215392.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:40:01 PM  1010   1323106   23.00   40.00    0.00    0.00   63.00    36  14321.00      0.00 9501992 4865048   0.98 203344.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:40:02 PM  1010   1323106   20.00   43.00    0.00    0.00   63.00    36   5396.00      0.00 9501992 4865048   0.98 210432.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:40:03 PM  1010   1323106   19.00   41.00    0.00    0.00   60.00    36   5710.00      0.00 9501992 4865048   0.98 216704.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:40:04 PM  1010   1323106   25.00   34.00    0.00    0.00   59.00    36   5806.00      0.00 9501992 4865048   0.98 220528.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:40:05 PM  1010   1323106   22.00   40.00    0.00    0.00   62.00    36   5645.00      0.00 9501992 4865048   0.98 216104.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:40:06 PM  1010   1323106 1913.00   29.00    0.00    0.00 1942.00    36   4923.00      0.00 9501992 4865048   0.98 135784.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:40:07 PM  1010   1323106 6399.00    0.00    0.00    0.00 6399.00    36   3915.00      0.00 9501992 4865048   0.98      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:40:08 PM  1010   1323106 6400.00    0.00    0.00    0.00 6400.00    36   3861.00      0.00 9501992 4865048   0.98      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:40:09 PM  1010   1323106 6399.00    0.00    0.00    0.00 6399.00    36   4215.00      0.00 9501992 4865048   0.98      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:40:10 PM  1010   1323106 6398.00    3.00    0.00    0.00 6401.00    36   3630.00      0.00 9501992 4865048   0.98      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:40:11 PM  1010   1323106 6399.00    0.00    0.00    0.00 6399.00    36   3744.00      0.00 9501992 4865048   0.98      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:40:12 PM  1010   1323106 6257.00    6.00    0.00    0.00 6263.00    36  14241.00      0.00 9501992 4865048   0.98      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:40:13 PM  1010   1323106  419.00   74.00    0.00    0.00  493.00    36    940.00      0.00 9501992 4865048   0.98      0.00 305200.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:40:14 PM  1010   1323106    8.00   91.00    0.00    0.00   99.00    36      0.00      0.00 9501992 4865048   0.98      0.00 379480.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:40:15 PM  1010   1323106    8.00   93.00    0.00    0.00  101.00    36      0.00      0.00 9501992 4865048   0.98      0.00 364688.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:40:16 PM  1010   1323106   11.00   89.00    0.00    0.00  100.00    36      0.00      0.00 9501992 4865048   0.98      0.00 367416.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:40:17 PM  1010   1323106   13.00   87.00    0.00    0.00  100.00    36      0.00      0.00 9501992 4865048   0.98      0.00 362216.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:40:18 PM  1010   1323106    6.00   93.00    0.00    0.00   99.00    36      0.00      0.00 9501992 4865048   0.98      0.00 359744.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:40:19 PM  1010   1323106    7.00   94.00    0.00    0.00  101.00    36      0.00      0.00 9501992 4865048   0.98      0.00 380824.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:40:20 PM  1010   1323106   60.00   40.00    0.00    0.00  100.00    36  54725.00      0.00 9501992 4865048   0.98      0.00 101872.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:40:21 PM  1010   1323106   45.00   23.00    0.00    1.00   68.00    36      0.00      0.00 9501992 4865048   0.98 161152.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:40:22 PM  1010   1323106   27.00   28.00    0.00    0.00   55.00    36      0.00      0.00 9501992 4865048   0.98 201472.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:40:23 PM  1010   1323106   26.00   34.00    0.00    0.00   60.00    36  14576.00      0.00 9501992 4865048   0.98 200832.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:40:24 PM  1010   1323106   27.00   38.00    0.00    0.00   65.00    36   6630.00      0.00 9501992 4865048   0.98 211400.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
