----Run 1 for K=29, memory=1024 MB----
<<<<<<< HEAD
Linux 6.1.43-rockchip-rk3588 (orangepi5plus) 	06/30/2025 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:54:47 PM  1001     20347   32.00   67.00    0.00    0.00   99.00     6 340863.00      7.00 2318024 1365248   4.19     -1.00     -1.00     -1.00       0  vaultx
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:03:45     1002     15126  400.00    0.00    0.00    1.00  400.00     1      0.00      0.00 4746400 4524028  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:03:46     1002     15126  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4746400 4524028  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:03:47     1002     15126  399.00    0.00    0.00    0.00  399.00     1      0.00      0.00 4746400 4524028  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:03:48     1002     15126  401.00    0.00    0.00    0.00  401.00     1      0.00      0.00 4746400 4524028  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:03:49     1002     15126  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4746400 4524028  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:03:50     1002     15126  396.00    0.00    0.00    0.00  396.00     1      0.00      0.00 4746400 4524028  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:03:51     1002     15126  399.00    0.00    0.00    0.00  399.00     1      0.00      0.00 4746400 4524028  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:03:52     1002     15126  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4746400 4524028  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:03:53     1002     15126  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4746400 4524028  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:03:54     1002     15126  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4746400 4524028  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:03:55     1002     15126  401.00    0.00    0.00    0.00  401.00     1      0.00      0.00 4746400 4524028  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:03:56     1002     15126  399.00    0.00    0.00    0.00  399.00     1      0.00      0.00 4746400 4524028  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:03:57     1002     15126  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4746400 4524028  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:03:58     1002     15126  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4746400 4524028  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:03:59     1002     15126  396.04    0.00    0.00    0.00  396.04     1      0.00      0.00 4746400 4524028  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:04:00     1002     15126  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4746400 4524028  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:04:01     1002     15126  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4746400 4524028  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:04:02     1002     15126  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4746400 4524028  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:04:03     1002     15126  399.00    0.00    0.00    1.00  399.00     1      0.00      0.00 4746400 4524028  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:04:04     1002     15126  401.00    0.00    0.00    0.00  401.00     1      0.00      0.00 4746400 4524028  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:04:05     1002     15126  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4746400 4524028  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:04:06     1002     15126  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4746400 4524028  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:04:07     1002     15126  396.00    0.00    0.00    0.00  396.00     1      0.00      0.00 4746400 4524028  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:04:08     1002     15126  399.00    0.00    0.00    0.00  399.00     1      0.00      0.00 4746400 4524028  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:04:09     1002     15126  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4746400 4524028  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:04:10     1002     15126  401.00    0.00    0.00    0.00  401.00     1      0.00      0.00 4746400 4524028  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:04:11     1002     15126  399.00    0.00    0.00    0.00  399.00     1      0.00      0.00 4746400 4524028  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:04:12     1002     15126  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4746400 4524028  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:04:13     1002     15126  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4746400 4524028  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:04:14     1002     15126  401.00    0.00    0.00    0.00  401.00     1      0.00      0.00 4746400 4524028  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:04:15     1002     15126  399.00    0.00    0.00    0.00  399.00     1      0.00      0.00 4746400 4524028  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:04:16     1002     15126  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4746400 4524028  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:04:17     1002     15126  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4746400 4524028  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:04:18     1002     15126  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4746400 4524028  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:04:19     1002     15126  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4746400 4524028  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:04:20     1002     15126  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4746400 4524028  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:04:21     1002     15126  396.04    0.00    0.00    0.00  396.04     1      0.00      0.00 4746400 4524028  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:04:22     1002     15126  399.00    0.00    0.00    0.00  399.00     1      0.00      0.00 4746400 4524028  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:04:23     1002     15126  401.00    0.00    0.00    1.00  401.00     1      0.00      0.00 4746400 4524028  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:04:24     1002     15126  396.00    0.00    0.00    0.00  396.00     1      0.00      0.00 4746400 4524028  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:04:25     1002     15126  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4746400 4524028  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:04:26     1002     15126  399.00    0.00    0.00    0.00  399.00     1      0.00      0.00 4746400 4524028  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:04:27     1002     15126  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4746400 4524028  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:04:28     1002     15126  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4746400 4524028  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:04:29     1002     15126  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4746400 4524028  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:04:30     1002     15126  399.00    0.00    0.00    0.00  399.00     1      0.00      0.00 4746400 4524028  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:04:31     1002     15126  401.00    0.00    0.00    0.00  401.00     1      0.00      0.00 4746400 4524028  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:04:32     1002     15126  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4746400 4524028  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:04:33     1002     15126  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4746400 4524028  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:04:34     1002     15126  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4746400 4524028  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:04:35     1002     15126  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4746400 4524028  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:04:36     1002     15126  399.00    0.00    0.00    0.00  399.00     1      0.00      0.00 4746400 4524028  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:04:37     1002     15126  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4746400 4524028  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:04:38     1002     15126  401.00    0.00    0.00    0.00  401.00     1      0.00      0.00 4746400 4524028  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
