----Run 1 for K=29, memory=1024 MB----
Linux 6.8.0-1028-raspi (raspberrypi5) 	06/29/25 	_aarch64_	(4 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:11:37     1002     15153  400.00    0.00    0.00    1.00  400.00     1      0.00      0.00 4746400 4523900  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:11:38     1002     15153  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4746400 4523900  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:11:39     1002     15153  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4746400 4523900  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:11:40     1002     15153  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4746400 4523900  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:11:41     1002     15153  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4746400 4523900  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:11:42     1002     15153  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4746400 4523900  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:11:43     1002     15153  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4746400 4523900  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:11:44     1002     15153  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4746400 4523900  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:11:45     1002     15153  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4746400 4523900  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:11:46     1002     15153  399.00    0.00    0.00    0.00  399.00     1      0.00      0.00 4746400 4523900  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:11:47     1002     15153  401.00    0.00    0.00    0.00  401.00     1      0.00      0.00 4746400 4523900  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:11:48     1002     15153  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4746400 4523900  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:11:49     1002     15153  396.00    0.00    0.00    0.00  396.00     1      0.00      0.00 4746400 4523900  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:11:50     1002     15153  399.00    0.00    0.00    0.00  399.00     1      0.00      0.00 4746400 4523900  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:11:51     1002     15153  401.00    0.00    0.00    0.00  401.00     1      0.00      0.00 4746400 4523900  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:11:52     1002     15153  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4746400 4523900  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:11:53     1002     15153  399.00    0.00    0.00    0.00  399.00     1      0.00      0.00 4746400 4523900  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:11:54     1002     15153  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4746400 4523900  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:11:55     1002     15153  399.00    0.00    0.00    0.00  399.00     1      0.00      0.00 4746400 4523900  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:11:56     1002     15153  396.04    0.00    0.00    0.00  396.04     1      0.00      0.00 4746400 4523900  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:11:57     1002     15153  400.00    0.00    0.00    1.00  400.00     1      0.00      0.00 4746400 4523900  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:11:58     1002     15153  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4746400 4523900  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:11:59     1002     15153  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4746400 4523900  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:12:00     1002     15153  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4746400 4523900  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:12:01     1002     15153  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4746400 4523900  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:12:02     1002     15153  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4746400 4523900  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:12:03     1002     15153  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4746400 4523900  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:12:04     1002     15153  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4746400 4523900  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:12:05     1002     15153  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4746400 4523900  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:12:06     1002     15153  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4746400 4523900  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:12:07     1002     15153  396.00    0.00    0.00    0.00  396.00     1      0.00      0.00 4746400 4523900  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:12:08     1002     15153  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4746400 4523900  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:12:09     1002     15153  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4746400 4523900  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:12:10     1002     15153  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4746400 4523900  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:12:11     1002     15153  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4746400 4523900  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:12:12     1002     15153  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4746400 4523900  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:12:13     1002     15153  399.00    0.00    0.00    0.00  399.00     1      0.00      0.00 4746400 4523900  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:12:14     1002     15153  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4746400 4523900  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:12:15     1002     15153  397.03    0.00    0.00    0.00  397.03     1      0.00      0.00 4746400 4523900  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:12:16     1002     15153  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4746400 4523900  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:12:17     1002     15153  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4746400 4523900  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:12:18     1002     15153  400.00    0.00    0.00    1.00  400.00     1      0.00      0.00 4746400 4523900  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:12:19     1002     15153  399.00    0.00    0.00    0.00  399.00     1      0.00      0.00 4746400 4523900  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:12:20     1002     15153  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 4746400 4523900  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:12:21     1002     15153  322.00    3.00    0.00    0.00  325.00     1      0.00      0.00 4746400 4523900  55.66      0.00  16624.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:12:22     1002     15153   26.00   73.00    0.00    0.00   99.00     1      0.00      0.00 4746400 4523900  55.66      0.00 560644.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:12:23     1002     15153   23.00   77.00    0.00    0.00  100.00     1      0.00      0.00 4746400 4523900  55.66      0.00 542484.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:12:24     1002     15153   26.00   74.00    0.00    0.00  100.00     1      0.00      0.00 4746400 4523900  55.66      0.00 561984.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:12:25     1002     15153   47.00   53.00    0.00    0.00  100.00     1      0.00      0.00 4746400 4523900  55.66      0.00 415416.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:12:26     1002     15153  100.00    0.00    0.00    0.00  100.00     1      0.00      0.00 4746400 4523900  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:12:27     1002     15153   99.00    0.00    0.00    0.00   99.00     1      0.00      0.00 4746400 4523900  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:12:28     1002     15153  100.00    0.00    0.00    0.00  100.00     1      0.00      0.00 4746400 4523900  55.66      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:12:29     1002     15153   93.00    2.00    0.00    0.00   95.00     0      0.00      0.00 4746400 4523900  55.66      0.00      4.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:12:30     1002     15153    0.00   56.00    0.00    1.00   56.00     3      0.00      0.00 4746400 4523900  55.66 284168.00      0.00      0.00       0  vaultx
