----Run 1 for K=31, memory=8192 MB----
Linux 6.1.43-rockchip-rk3588 (orangepi5plus) 	07/02/2025 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:12:30 AM  1001     28699    8.00   66.00    0.00    0.00   74.00     4 305292.00      6.00 2475368 1222948   3.76     -1.00     -1.00     -1.00       0  vaultx
08:35:55 AM  1001     28699   95.00    5.00    0.00    0.00  100.00     7      0.00      0.00 26209556 18683648  57.40     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:35:56 AM  1001     28699   95.00    4.00    0.00    0.00   99.00     7      0.00      0.00 26209556 18683648  57.40     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:35:57 AM  1001     28699   98.00    2.00    0.00    0.00  100.00     7      0.00      0.00 26209556 18683648  57.40     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:35:58 AM  1001     28699   95.00    5.00    0.00    0.00  100.00     7      0.00      0.00 26209556 18683648  57.40     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:35:59 AM  1001     28699   95.00    5.00    0.00    0.00  100.00     7      0.00      0.00 26209556 18539828  56.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:36:00 AM  1001     28699   94.00    7.00    0.00    0.00  101.00     7      0.00      0.00 26209556 18539828  56.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:36:01 AM  1001     28699   92.00    7.00    0.00    0.00   99.00     7      0.00      0.00 26209556 18539828  56.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:36:02 AM  1001     28699   94.00    5.00    0.00    0.00   99.00     7      0.00      0.00 26209556 18539828  56.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:36:03 AM  1001     28699   95.05    4.95    0.00    0.00  100.00     7      0.00      0.00 26209556 18539828  56.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:36:04 AM  1001     28699   95.00    5.00    0.00    0.00  100.00     7      0.00      0.00 26209556 18539828  56.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:36:05 AM  1001     28699   94.00    5.00    0.00    0.00   99.00     7      0.00      0.00 26209556 18539828  56.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:36:06 AM  1001     28699   94.00    6.00    0.00    0.00  100.00     7      0.00      0.00 26209556 18539828  56.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:36:07 AM  1001     28699   97.00    3.00    0.00    0.00  100.00     7      0.00      0.00 26209556 18539828  56.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:36:08 AM  1001     28699   46.00   52.00    0.00    0.00   98.00     7      6.00     13.00       0       0   0.00     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:36:09 AM  1001     28699    0.00  100.00    0.00    0.00  100.00     7      0.00      0.00       0       0   0.00     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
----Run 2 for K=31, memory=8192 MB----
Linux 6.1.43-rockchip-rk3588 (orangepi5plus) 	07/02/2025 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:36:12 AM  1001     28787   15.00   77.00    0.00    0.00   92.00     4 423459.00      7.00 2924960 1695460   5.21     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:36:13 AM  1001     28787   22.00   78.00    0.00    0.00  100.00     4 671086.00      0.00 5479028 4379812  13.46     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:36:14 AM  1001     28787   21.00   79.00    0.00    0.00  100.00     4 672508.00      0.00 8038508 7069972  21.72     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:36:15 AM  1001     28787   20.00   80.00    0.00    0.00  100.00     4 674534.00      0.00 10605644 9768052  30.01     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:36:16 AM  1001     28787   18.00   82.00    0.00    0.00  100.00     4 675412.00      0.00 13176080 12469828  38.31     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:36:17 AM  1001     28787   18.00   82.00    0.00    0.00  100.00     4 675250.00      0.00 15745988 15170812  46.61     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:36:18 AM  1001     28787   19.00   81.00    0.00    0.00  100.00     4 675713.00      0.00 18317612 17873644  54.91     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:36:19 AM  1001     28787   22.00   78.00    0.00    0.00  100.00     4 675653.00      0.00 20889104 20576212  63.22     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:36:20 AM  1001     28787   20.00   79.00    0.00    0.00   99.00     4 675286.00      0.00 23459144 23277196  71.52     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:36:21 AM  1001     28787   21.00   79.00    0.00    0.00  100.00     4 675253.00      0.00 26029052 25978180  79.82     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:36:22 AM  1001     28787  375.00   31.00    0.00    0.00  406.00     4 256122.00      0.00 27061532 27002764  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:36:23 AM  1001     28787  800.00    0.00    0.00    0.00  800.00     4      0.00      0.00 27061532 27002764  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:36:24 AM  1001     28787  799.00    0.00    0.00    0.00  799.00     4      0.00      0.00 27061532 27002764  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:36:25 AM  1001     28787  800.00    0.00    0.00    0.00  800.00     4      0.00      0.00 27061532 27002764  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:36:26 AM  1001     28787  799.00    0.00    0.00    0.00  799.00     4      0.00      0.00 27061532 27002764  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:36:27 AM  1001     28787  800.00    0.00    0.00    0.00  800.00     4      0.00      0.00 27061532 27002764  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:36:28 AM  1001     28787  799.00    0.00    0.00    1.00  799.00     4      0.00      0.00 27061532 27002764  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:36:29 AM  1001     28787  800.00    0.00    0.00    0.00  800.00     4      0.00      0.00 27061532 27002764  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:36:30 AM  1001     28787  799.00    0.00    0.00    0.00  799.00     4      0.00      0.00 27061532 27002764  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:36:31 AM  1001     28787  800.00    0.00    0.00    0.00  800.00     4      0.00      0.00 27061532 27002764  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:36:32 AM  1001     28787  800.00    0.00    0.00    0.00  800.00     4      0.00      0.00 27061532 27002764  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:36:33 AM  1001     28787  799.00    0.00    0.00    0.00  799.00     4      0.00      0.00 27061532 27002764  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:36:34 AM  1001     28787  800.00    0.00    0.00    0.00  800.00     4      0.00      0.00 27061532 27002764  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:36:35 AM  1001     28787  800.00    0.00    0.00    0.00  800.00     4      0.00      0.00 27061532 27002764  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:36:36 AM  1001     28787  799.00    0.00    0.00    0.00  799.00     4      0.00      0.00 27061532 27002764  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:36:37 AM  1001     28787  800.00    0.00    0.00    0.00  800.00     4      0.00      0.00 27061532 27002764  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:36:38 AM  1001     28787  800.00    0.00    0.00    0.00  800.00     4      0.00      0.00 27061532 27002764  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:36:39 AM  1001     28787  799.00    0.00    0.00    0.00  799.00     4      0.00      0.00 27061532 27002764  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:36:40 AM  1001     28787  800.00    0.00    0.00    0.00  800.00     4      0.00      0.00 27061532 27002764  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:36:41 AM  1001     28787  799.00    0.00    0.00    0.00  799.00     4      0.00      0.00 27061532 27002764  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:36:42 AM  1001     28787  800.00    0.00    0.00    0.00  800.00     4      0.00      0.00 27061532 27002764  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:36:43 AM  1001     28787  800.00    0.00    0.00    0.00  800.00     4      0.00      0.00 27061532 27002764  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:36:44 AM  1001     28787  799.00    0.00    0.00    0.00  799.00     4      0.00      0.00 27061532 27002764  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:36:45 AM  1001     28787  800.00    0.00    0.00    0.00  800.00     4      0.00      0.00 27061532 27002764  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:36:46 AM  1001     28787  802.00    0.00    0.00    0.00  802.00     4      0.00      0.00 27061532 27002764  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:36:47 AM  1001     28787  799.00    0.00    0.00    0.00  799.00     4      0.00      0.00 27061532 27002764  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:36:48 AM  1001     28787  800.00    0.00    0.00    0.00  800.00     4      0.00      0.00 27061532 27002764  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:36:49 AM  1001     28787  800.00    0.00    0.00    0.00  800.00     4      0.00      0.00 27061532 27002764  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:36:50 AM  1001     28787  799.00    0.00    0.00    0.00  799.00     4      0.00      0.00 27061532 27002764  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:36:51 AM  1001     28787  800.00    0.00    0.00    0.00  800.00     4      0.00      0.00 27061532 27002764  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:36:52 AM  1001     28787  799.00    0.00    0.00    0.00  799.00     4      0.00      0.00 27061532 27002764  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
