----Run 1 for K=28, memory=1024 MB----
<<<<<<< HEAD
Linux 6.1.43-rockchip-rk3588 (orangepi5plus) 	07/01/2025 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:17:25 PM  1001     25688   25.00   69.00    0.00    0.00   94.00     4 318805.00      7.00 2253080 1277076   3.92     -1.00     -1.00     -1.00       0  vaultx
12:02:02 AM  1001     26454  399.00    0.00    0.00    0.00  399.00     5      0.00      0.00 5500176 4982848  15.31     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:02:03 AM  1001     26454  400.00    0.00    0.00    0.00  400.00     5      0.00      0.00 5500176 4982848  15.31     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:02:04 AM  1001     26454  400.00    0.00    0.00    0.00  400.00     5      0.00      0.00 5500176 4982848  15.31     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:02:05 AM  1001     26454  400.00    0.00    0.00    0.00  400.00     5      0.00      0.00 5500176 4982848  15.31     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:02:06 AM  1001     26454  400.00    0.00    0.00    0.00  400.00     5      0.00      0.00 5500176 4982848  15.31     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:02:07 AM  1001     26454  348.00    6.00    0.00    0.00  354.00     5      1.00      0.00 5500176 4982848  15.31     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:02:08 AM  1001     26454   40.00   60.00    0.00    0.00  100.00     5      0.00      0.00 5500176 4982848  15.31     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:02:09 AM  1001     26454   39.00   60.00    0.00    0.00   99.00     5      0.00      0.00 5500176 4982848  15.31     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:02:10 AM  1001     26454   43.00   57.00    0.00    0.00  100.00     5      0.00      0.00 5500176 4982848  15.31     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:02:11 AM  1001     26454   17.00   36.00    0.00    2.00   53.00     5      0.00      0.00 5500176 4982848  15.31     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:02:12 AM  1001     26454    0.00   16.00    0.00    2.00   16.00     5      0.00      0.00 5500176 4982848  15.31     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:02:13 AM  1001     26454    0.00   22.00    0.00    1.00   22.00     7      0.00      0.00 5500176 4982848  15.31     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:02:14 AM  1001     26454    0.00   21.00    0.00    1.00   21.00     5      0.00      0.00 5500176 4982848  15.31     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:02:15 AM  1001     26454    0.00   24.00    0.00    1.00   24.00     4      0.00      0.00 5500176 4982848  15.31     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:02:16 AM  1001     26454    0.00   20.00    0.00    1.00   20.00     4      0.00      0.00 5500176 4982848  15.31     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:02:17 AM  1001     26454    0.00   15.00    0.00    1.00   15.00     7      0.00      0.00 5500176 4982848  15.31     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:02:18 AM  1001     26454    0.00   21.00    0.00    0.00   21.00     6      0.00      0.00 5500176 4982848  15.31     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:02:19 AM  1001     26454    0.00   18.00    0.00    1.00   18.00     5      0.00      0.00 5500176 4982848  15.31     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:02:20 AM  1001     26454   18.00   18.00    0.00    1.00   36.00     5      0.00      0.00 5500176 4982848  15.31     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:02:21 AM  1001     26454   82.18   10.89    0.00    0.99   93.07     5      0.00      0.00 4189448 3672132  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:02:22 AM  1001     26454   96.00    1.00    0.00    0.00   97.00     5      0.00      0.00 4189448 3672132  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:02:23 AM  1001     26454   98.00    2.00    0.00    0.00  100.00     5      0.00      0.00 4189448 3672132  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:02:24 AM  1001     26454   98.00    2.00    0.00    0.00  100.00     5      0.00      0.00 4189448 3672132  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:02:25 AM  1001     26454   99.00    1.00    0.00    0.00  100.00     5      0.00      0.00 4189448 3672132  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:02:26 AM  1001     26454   97.00    3.00    0.00    0.00  100.00     5      0.00      0.00 4189448 3672132  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:02:27 AM  1001     26454   97.00    3.00    0.00    0.00  100.00     5      0.00      0.00 4189448 3672132  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:02:28 AM  1001     26454   99.00    1.00    0.00    0.00  100.00     5      0.00      0.00 4189448 3672132  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:02:29 AM  1001     26454   98.00    2.00    0.00    0.00  100.00     5      0.00      0.00 4189448 3672132  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:02:30 AM  1001     26454   98.00    2.00    0.00    0.00  100.00     5      0.00      0.00 4189448 3672132  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:02:31 AM  1001     26454   98.00    2.00    0.00    0.00  100.00     5      0.00      0.00 4189448 3672132  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:02:32 AM  1001     26454   98.00    2.00    0.00    0.00  100.00     5      0.00      0.00 4189448 3672132  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:02:33 AM  1001     26454   97.00    3.00    0.00    0.00  100.00     5      0.00      0.00 4189448 3672132  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:02:34 AM  1001     26454   97.00    3.00    0.00    0.00  100.00     5      0.00      0.00 4189448 3672132  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:02:35 AM  1001     26454   98.00    2.00    0.00    0.00  100.00     5      0.00      0.00 4189448 3672132  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:02:36 AM  1001     26454   99.00    1.00    0.00    0.00  100.00     5      0.00      0.00 4189448 3672132  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:02:37 AM  1001     26454   97.00    2.00    0.00    0.00   99.00     5      0.00      0.00 4189448 3672132  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:02:38 AM  1001     26454   97.00    3.00    0.00    0.00  100.00     5      0.00      0.00 4189448 3672132  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:02:39 AM  1001     26454   99.00    1.00    0.00    0.00  100.00     5      0.00      0.00 4189448 3672132  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:02:40 AM  1001     26454   98.00    3.00    0.00    0.00  101.00     5      0.00      0.00 4189448 3672132  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:02:41 AM  1001     26454   98.00    1.00    0.00    0.00   99.00     5      0.00      0.00 4189448 3672132  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:02:42 AM  1001     26454   99.00    1.00    0.00    0.00  100.00     5      0.00      0.00 4189448 3672132  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:02:43 AM  1001     26454   98.00    2.00    0.00    0.00  100.00     5      0.00      0.00 4189448 3672132  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:02:44 AM  1001     26454   99.00    2.00    0.00    0.00  101.00     5      0.00      0.00 4189448 3672132  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:02:45 AM  1001     26454   98.00    2.00    0.00    0.00  100.00     5      0.00      0.00 4189448 3672132  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:02:46 AM  1001     26454   98.00    2.00    0.00    0.00  100.00     5      0.00      0.00 4189448 3672132  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:02:47 AM  1001     26454  100.00    0.00    0.00    0.00  100.00     5      0.00      0.00 4189448 3672132  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:02:48 AM  1001     26454   97.00    3.00    0.00    0.00  100.00     5      0.00      0.00 4189448 3672132  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:02:49 AM  1001     26454   99.00    1.00    0.00    0.00  100.00     5      0.00      0.00 4189448 3672132  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:02:50 AM  1001     26454   99.00    1.00    0.00    0.00  100.00     5      0.00      0.00 4189448 3672132  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:02:51 AM  1001     26454   99.00    1.00    0.00    0.00  100.00     5      0.00      0.00 4189448 3672132  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:02:52 AM  1001     26454   97.00    3.00    0.00    0.00  100.00     5      0.00      0.00 4189448 3672132  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:02:53 AM  1001     26454   97.00    3.00    0.00    0.00  100.00     5      0.00      0.00 4189448 3672132  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:02:54 AM  1001     26454   98.00    1.00    0.00    0.00   99.00     5      0.00      0.00 4189448 3672132  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:02:55 AM  1001     26454   98.00    2.00    0.00    0.00  100.00     5      0.00      0.00 4189448 3672132  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:02:56 AM  1001     26454   99.00    1.00    0.00    0.00  100.00     5      0.00      0.00 4189448 3672132  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:02:57 AM  1001     26454   98.00    3.00    0.00    0.00  101.00     5      0.00      0.00 4189448 3672132  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:02:58 AM  1001     26454   97.00    3.00    0.00    0.00  100.00     5      0.00      0.00 4189448 3672132  11.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:02:59 AM  1001     26454   97.00    2.00    0.00    0.00   99.00     5      0.00      0.00 4189448 3672132  11.28     -1.00     -1.00     -1.00       0  vaultx
