----Run 1 for K=29, memory=512 MB----
Linux 6.8.0-1028-raspi (raspberrypi5) 	06/29/25 	_aarch64_	(4 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:58:26     1002     15101  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 2944204 2721636  33.48      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:58:27     1002     15101  401.00    0.00    0.00    1.00  401.00     2      0.00      0.00 2944204 2721636  33.48      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:58:28     1002     15101  399.00    0.00    0.00    0.00  399.00     2      0.00      0.00 2944204 2721636  33.48      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:58:29     1002     15101  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 2944204 2721636  33.48      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:58:30     1002     15101  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 2944204 2721636  33.48      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:58:31     1002     15101  401.00    0.00    0.00    0.00  401.00     2      0.00      0.00 2944204 2721636  33.48      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:58:32     1002     15101  399.00    0.00    0.00    0.00  399.00     2      0.00      0.00 2944204 2721636  33.48      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:58:33     1002     15101  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 2944204 2721636  33.48      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:58:34     1002     15101  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 2944204 2721636  33.48      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:58:35     1002     15101  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 2944204 2721636  33.48      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:58:36     1002     15101  396.00    0.00    0.00    0.00  396.00     2      0.00      0.00 2944204 2721636  33.48      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:58:37     1002     15101  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 2944204 2721636  33.48      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:58:38     1002     15101  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 2944204 2721636  33.48      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:58:39     1002     15101  399.00    0.00    0.00    0.00  399.00     2      0.00      0.00 2944204 2721636  33.48      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:58:40     1002     15101  397.03    0.00    0.00    0.00  397.03     2      0.00      0.00 2944204 2721636  33.48      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:58:41     1002     15101  399.00    0.00    0.00    0.00  399.00     2      0.00      0.00 2944204 2721636  33.48      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:58:42     1002     15101  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 2944204 2721636  33.48      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:58:43     1002     15101  354.00    0.00    0.00    0.00  354.00     2      0.00      0.00 2944204 2721636  33.48      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:58:44     1002     15101   34.00   65.00    0.00    0.00   99.00     2      0.00      0.00 2944204 2721636  33.48      0.00 522372.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:58:45     1002     15101   36.00   64.00    0.00    0.00  100.00     2      0.00      0.00 2944204 2721636  33.48      0.00 526204.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:58:46     1002     15101  101.00    0.00    0.00    0.00  101.00     2      0.00      0.00 2944204 2721636  33.48      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:58:47     1002     15101   99.00    0.00    0.00    1.00   99.00     2      0.00      0.00 2944204 2721636  33.48      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:58:48     1002     15101   94.00    7.00    0.00    0.00  101.00     2      0.00      0.00 2944204 2721636  33.48      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:58:49     1002     15101   96.00    3.00    0.00    0.00   99.00     2      0.00      0.00 2944204 2721636  33.48      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:58:50     1002     15101  135.00    6.00    0.00    0.00  141.00     2      0.00      0.00 2944204 2721636  33.48      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:58:51     1002     15101  384.00    0.00    0.00    0.00  384.00     2      0.00      0.00 2944204 2721636  33.48      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:58:52     1002     15101  396.00    0.00    0.00    0.00  396.00     2      0.00      0.00 2944204 2721636  33.48      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:58:53     1002     15101  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 2944204 2721636  33.48      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:58:54     1002     15101  399.00    0.00    0.00    0.00  399.00     2      0.00      0.00 2944204 2721636  33.48      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:58:55     1002     15101  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 2944204 2721636  33.48      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:58:56     1002     15101  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 2944204 2721636  33.48      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:58:57     1002     15101  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 2944204 2721636  33.48      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:58:58     1002     15101  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 2944204 2721636  33.48      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:58:59     1002     15101  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 2944204 2721636  33.48      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:59:00     1002     15101  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 2944204 2721636  33.48      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:59:01     1002     15101  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 2944204 2721636  33.48      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:59:02     1002     15101  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 2944204 2721636  33.48      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:59:03     1002     15101  400.00    0.00    0.00    1.00  400.00     2      0.00      0.00 2944204 2721636  33.48      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:59:04     1002     15101  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 2944204 2721636  33.48      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:59:05     1002     15101  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 2944204 2721636  33.48      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:59:06     1002     15101  396.04    0.00    0.00    0.00  396.04     2      0.00      0.00 2944204 2721636  33.48      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:59:07     1002     15101  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 2944204 2721636  33.48      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:59:08     1002     15101  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 2944204 2721636  33.48      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:59:09     1002     15101  396.00    0.00    0.00    0.00  396.00     2      0.00      0.00 2944204 2721636  33.48      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:59:10     1002     15101  399.00    0.00    0.00    0.00  399.00     2      0.00      0.00 2944204 2721636  33.48      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:59:11     1002     15101  401.00    0.00    0.00    0.00  401.00     2      0.00      0.00 2944204 2721636  33.48      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:59:12     1002     15101  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 2944204 2721636  33.48      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:59:13     1002     15101  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 2944204 2721636  33.48      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:59:14     1002     15101  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 2944204 2721636  33.48      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:59:15     1002     15101  399.00    0.00    0.00    0.00  399.00     2      0.00      0.00 2944204 2721636  33.48      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:59:16     1002     15101  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 2944204 2721636  33.48      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:59:17     1002     15101  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 2944204 2721636  33.48      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:59:18     1002     15101  400.00    0.00    0.00    0.00  400.00     2      0.00      0.00 2944204 2721636  33.48      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:59:19     1002     15101  399.00    0.00    0.00    0.00  399.00     2      0.00      0.00 2944204 2721636  33.48      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
