---- Run with K=36, memory=20480 Mb ----
Linux 5.15.0-142-generic (epycbox) 	07/08/2025 	_x86_64_	(128 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:26:20 AM  1010   3291114    7.92   91.09    0.00    0.00   99.01    96 434675.25      0.00 3089832 1814488   0.37      0.00      0.00      0.00       0  vaultx
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:19:03 AM  1010   3291114   94.00    6.00    0.00    0.00  100.00    36      0.00      0.00 68087572 57292980  11.57  47872.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:19:04 AM  1010   3291114   93.00    7.00    0.00    0.00  100.00    36      0.00      0.00 68087572 57292980  11.57  48000.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:19:05 AM  1010   3291114   89.00   11.00    0.00    0.00  100.00    36      0.00      0.00 68087572 57292980  11.57  47608.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:19:06 AM  1010   3291114   92.00    8.00    0.00    0.00  100.00    36      0.00      0.00 68087572 57292980  11.57  46976.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:19:07 AM  1010   3291114   90.00   10.00    0.00    0.00  100.00    36      0.00      0.00 68087572 57292980  11.57  47872.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:19:08 AM  1010   3291114   91.00    9.00    0.00    0.00  100.00    36      0.00      0.00 68087572 57292980  11.57  48000.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:19:09 AM  1010   3291114   91.00    9.00    0.00    0.00  100.00    36      0.00      0.00 68087572 57292980  11.57  47128.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:19:10 AM  1010   3291114   95.00    5.00    0.00    0.00  100.00    36      0.00      0.00 68087572 57292980  11.57  48000.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:19:11 AM  1010   3291114   92.00    8.00    0.00    0.00  100.00    36      0.00      0.00 68087572 57292980  11.57  47488.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:19:12 AM  1010   3291114   94.00    6.00    0.00    0.00  100.00    36      0.00      0.00 68087572 57292980  11.57  47428.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:19:13 AM  1010   3291114   89.00   10.00    0.00    0.00   99.00    36      0.00      0.00 68087572 57292980  11.57  46388.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:19:14 AM  1010   3291114   93.00    6.00    0.00    0.00   99.00    36      0.00      0.00 68087572 57292980  11.57  48000.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:19:15 AM  1010   3291114   90.00   11.00    0.00    0.00  101.00    36      0.00      0.00 68087572 57292980  11.57  48000.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:19:16 AM  1010   3291114   94.00    6.00    0.00    0.00  100.00    36      0.00      0.00 68087572 57292980  11.57  47488.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:19:17 AM  1010   3291114   93.00    6.00    0.00    0.00   99.00    36      0.00      0.00 68087572 57292980  11.57  47872.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:19:18 AM  1010   3291114   90.00   10.00    0.00    0.00  100.00    36      0.00      0.00 68087572 57292980  11.57  47052.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:19:19 AM  1010   3291114   91.00   10.00    0.00    0.00  101.00    36      0.00      0.00 68087572 57292980  11.57  47872.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:19:20 AM  1010   3291114   94.00    5.00    0.00    0.00   99.00    36      0.00      0.00 68087572 57292980  11.57  47132.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:19:21 AM  1010   3291114   89.00   11.00    0.00    0.00  100.00    36      0.00      0.00 68087572 57292980  11.57  47616.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:19:22 AM  1010   3291114   96.00    4.00    0.00    0.00  100.00    36      0.00      0.00 68087572 57292980  11.57  48000.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:19:23 AM  1010   3291114   93.00    7.00    0.00    0.00  100.00    36      0.00      0.00 68087572 57292980  11.57  47492.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:19:24 AM  1010   3291114   89.00   11.00    0.00    0.00  100.00    36      0.00      0.00 68087572 57292980  11.57  47872.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:19:25 AM  1010   3291114   92.00    7.00    0.00    0.00   99.00    36      0.00      0.00 68087572 57292980  11.57  48000.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:19:26 AM  1010   3291114   93.00    8.00    0.00    0.00  101.00    36      0.00      0.00 68087572 57292980  11.57  47024.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:19:27 AM  1010   3291114   96.00    4.00    0.00    0.00  100.00    36      0.00      0.00 68087572 57292980  11.57  48000.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:19:28 AM  1010   3291114   94.00    5.00    0.00    0.00   99.00    36      0.00      0.00 68087572 57292980  11.57  47400.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:19:29 AM  1010   3291114   94.00    7.00    0.00    0.00  101.00    36      0.00      0.00 68087572 57292980  11.57  48000.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:19:30 AM  1010   3291114   91.00    8.00    0.00    0.00   99.00    36      0.00      0.00 68087572 57292980  11.57  48000.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:19:31 AM  1010   3291114   94.00    6.00    0.00    1.00  100.00    36      0.00      0.00 68087572 57292980  11.57  47616.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:19:32 AM  1010   3291114   94.00    6.00    0.00    0.00  100.00    36      0.00      0.00 68087572 57292980  11.57  47440.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:19:33 AM  1010   3291114   90.00    9.00    0.00    0.00   99.00    36      0.00      0.00 68087572 57292980  11.57  46796.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:19:34 AM  1010   3291114   93.00    7.00    0.00    0.00  100.00    36      0.00      0.00 68087572 57292980  11.57  47872.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:19:35 AM  1010   3291114   94.00    7.00    0.00    0.00  101.00    36      0.00      0.00 68087572 57292980  11.57  47872.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:19:36 AM  1010   3291114   90.00   10.00    0.00    0.00  100.00    36      0.00      0.00 68087572 57292980  11.57  47488.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:19:37 AM  1010   3291114   94.00    6.00    0.00    0.00  100.00    36      0.00      0.00 68087572 57292980  11.57  47872.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:19:38 AM  1010   3291114   91.00    8.00    0.00    0.00   99.00    36      0.00      0.00 68087572 57292980  11.57  48000.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:19:39 AM  1010   3291114   91.00   10.00    0.00    0.00  101.00    36      0.00      0.00 68087572 57292980  11.57  47872.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:19:40 AM  1010   3291114   95.00    4.00    0.00    0.00   99.00    36      0.00      0.00 68087572 57292980  11.57  47448.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:19:41 AM  1010   3291114   91.09    7.92    0.00    0.00   99.01    36      0.00      0.00 68087572 57292980  11.57  47398.02      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:19:42 AM  1010   3291114   93.00    8.00    0.00    0.00  101.00    36      0.00      0.00 68087572 57292980  11.57  46996.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:19:43 AM  1010   3291114   92.00    8.00    0.00    0.00  100.00    36      0.00      0.00 68087572 57292980  11.57  48000.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:19:44 AM  1010   3291114   91.00    8.00    0.00    0.00   99.00    36      0.00      0.00 68087572 57292980  11.57  47872.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:19:45 AM  1010   3291114   94.00    6.00    0.00    0.00  100.00    36      0.00      0.00 68087572 57292980  11.57  48000.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:19:46 AM  1010   3291114   94.00    6.00    0.00    0.00  100.00    36      0.00      0.00 68087572 57292980  11.57  47872.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:19:47 AM  1010   3291114   91.00    9.00    0.00    0.00  100.00    36      0.00      0.00 68087572 57292980  11.57  47048.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:19:48 AM  1010   3291114   96.00    4.00    0.00    0.00  100.00    36      0.00      0.00 68087572 57292980  11.57  47416.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:19:49 AM  1010   3291114   94.00    5.00    0.00    0.00   99.00    36      0.00      0.00 68087572 57292980  11.57  47872.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:19:50 AM  1010   3291114   90.00   10.00    0.00    0.00  100.00    36      0.00      0.00 68087572 57292980  11.57  47872.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:19:51 AM  1010   3291114   91.00   10.00    0.00    0.00  101.00    36      0.00      0.00 68087572 57292980  11.57  48000.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:19:52 AM  1010   3291114   94.00    6.00    0.00    0.00  100.00    36      0.00      0.00 68087572 57292980  11.57  47316.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:19:53 AM  1010   3291114   95.00    5.00    0.00    0.00  100.00    36      0.00      0.00 68087572 57292980  11.57  47148.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:19:54 AM  1010   3291114   93.00    7.00    0.00    0.00  100.00    36      0.00      0.00 68087572 57292980  11.57  47216.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:19:55 AM  1010   3291114   93.00    6.00    0.00    0.00   99.00    36      0.00      0.00 68087572 57292980  11.57  47872.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:19:56 AM  1010   3291114   91.00   10.00    0.00    0.00  101.00    36      0.00      0.00 68087572 57292980  11.57  48000.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:19:57 AM  1010   3291114   90.00   10.00    0.00    0.00  100.00    36      0.00      0.00 68087572 57292980  11.57  47488.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:19:58 AM  1010   3291114   93.00    6.00    0.00    0.00   99.00    36      0.00      0.00 68087572 57292980  11.57  48000.00      0.00      0.00       0  vaultx
