----Run  for K=36, memory=1280 MB----
Linux 5.15.0-142-generic (epycbox) 	07/01/2025 	_x86_64_	(128 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:35:50 PM  1010   1323106   27.00   73.00    0.00    0.00  100.00    29 377955.00      8.00 2482368 1514268   0.31      0.00      0.00      0.00       0  vaultx
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:16:46 PM  1010   2683757   15.00   85.00    0.00    0.00  100.00    55      0.00      0.00 9501992 4864840   0.98      0.00 370616.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:16:47 PM  1010   2683757   14.00   86.00    0.00    0.00  100.00    55      0.00      0.00 9501992 4864840   0.98      0.00 366480.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:16:48 PM  1010   2683757   11.00   89.00    0.00    0.00  100.00    55      0.00      0.00 9501992 4864840   0.98      0.00 374192.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:16:49 PM  1010   2683757   12.00   88.00    0.00    1.00  100.00    55      0.00      0.00 9501992 4864840   0.98      0.00 360528.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:16:50 PM  1010   2683757   17.00   84.00    0.00    0.00  101.00    55      0.00      0.00 9501992 4864840   0.98      0.00 372520.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:16:51 PM  1010   2683757   17.00   82.00    0.00    0.00   99.00    55      0.00      0.00 9501992 4864840   0.98      0.00 357448.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:16:52 PM  1010   2683757   56.00   44.00    0.00    0.00  100.00    55  59709.00      0.00 9501992 4864840   0.98      0.00 149056.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:16:53 PM  1010   2683757   72.00    5.00    0.00    0.00   77.00    55   5827.00      0.00 9501992 4864840   0.98  41600.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:16:54 PM  1010   2683757   27.00   22.00    0.00    0.00   49.00    55      0.00      0.00 9501992 4864840   0.98 160712.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:16:55 PM  1010   2683757   38.00   31.00    0.00    0.00   69.00    55      0.00      0.00 9501992 4864840   0.98 235888.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:16:56 PM  1010   2683757   29.00   24.00    0.00    0.00   53.00   116      0.00      0.00 9501992 4864840   0.98 187720.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:16:57 PM  1010   2683757   30.00   24.00    0.00    0.00   54.00   116      0.00      0.00 9501992 4864840   0.98 179336.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:16:58 PM  1010   2683757   25.00   43.00    0.00    0.00   68.00   116      0.00      0.00 9501992 4864840   0.98 223224.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:16:59 PM  1010   2683757   35.00   28.00    0.00    0.00   63.00    10      0.00      0.00 9501992 4864840   0.98 215336.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:17:00 PM  1010   2683757   25.74   36.63    0.00    0.00   62.38    74      0.00      0.00 9501992 4864840   0.98 221623.76      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:17:01 PM  1010   2683757   23.00   37.00    0.00    0.00   60.00    74      0.00      0.00 9501992 4864840   0.98 213688.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:17:02 PM  1010   2683757   25.00   34.00    0.00    0.00   59.00    74      0.00      0.00 9501992 4864840   0.98 227448.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:17:03 PM  1010   2683757   23.00   36.00    0.00    0.00   59.00    75      0.00      0.00 9501992 4864840   0.98 236896.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:17:04 PM  1010   2683757   27.00   36.00    0.00    0.00   63.00    75      0.00      0.00 9501992 4864840   0.98 212008.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:17:05 PM  1010   2683757   27.00   32.00    0.00    0.00   59.00    75      0.00      0.00 9501992 4864840   0.98 185280.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:17:06 PM  1010   2683757 5823.00  180.00    0.00    0.00 6003.00    38 131104.00      0.00 9501992 4864840   0.98   9600.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:17:07 PM  1010   2683757 6399.00    0.00    0.00    0.00 6399.00    38      0.00      0.00 9501992 4864840   0.98      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:17:08 PM  1010   2683757 6335.00   64.00    0.00    0.00 6399.00    38  65551.00      0.00 9501992 4864840   0.98      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:17:09 PM  1010   2683757 6400.00    0.00    0.00    0.00 6400.00    38      0.00      0.00 9501992 4864840   0.98      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:17:10 PM  1010   2683757 6398.00    1.00    0.00    0.00 6399.00    38      0.00      0.00 9501992 4864840   0.98      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:17:11 PM  1010   2683757 6311.00    0.00    0.00    0.00 6311.00    38      0.00      0.00 9501992 4864840   0.98      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:17:12 PM  1010   2683757 4226.00    0.00    0.00    0.00 4226.00    38      0.00      0.00 9501992 4864840   0.98      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:17:13 PM  1010   2683757  638.00    7.00    0.00    0.00  645.00    38      0.00      0.00 9501992 4864840   0.98      0.00  27888.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:17:14 PM  1010   2683757   11.00   89.00    0.00    0.00  100.00    38      0.00      0.00 9501992 4864840   0.98      0.00 373824.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:17:15 PM  1010   2683757   13.00   87.00    0.00    0.00  100.00    36      0.00      0.00 9501992 4864840   0.98      0.00 315680.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:17:16 PM  1010   2683757   10.00   89.00    0.00    0.00   99.00    36      0.00      0.00 9501992 4864840   0.98      0.00 368824.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:17:17 PM  1010   2683757   17.00   84.00    0.00    0.00  101.00    39      0.00      0.00 9501992 4864840   0.98      0.00 345392.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:17:18 PM  1010   2683757   16.00   83.00    0.00    0.00   99.00    39  53025.00      0.00 9501992 4864840   0.98      0.00 307152.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:17:19 PM  1010   2683757   16.00   85.00    0.00    0.00  101.00    39  12511.00      0.00 9501992 4864840   0.98      0.00 358496.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:17:20 PM  1010   2683757   12.00   87.00    0.00    0.00   99.00    39      0.00      0.00 9501992 4864840   0.98      0.00 340720.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:17:21 PM  1010   2683757   58.00   43.00    0.00    0.00  101.00    39      0.00      0.00 9501992 4864840   0.98      0.00 183464.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:17:22 PM  1010   2683757   75.00   22.00    0.00    0.00   97.00     3  65536.00      0.00 9501992 4864840   0.98  76928.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:17:23 PM  1010   2683757   33.00   31.00    0.00    0.00   64.00    65      0.00      0.00 9501992 4864840   0.98 216048.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:17:24 PM  1010   2683757   35.00   26.00    0.00    0.00   61.00    65      0.00      0.00 9501992 4864840   0.98 251176.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:17:25 PM  1010   2683757   38.00   24.00    0.00    0.00   62.00   102      0.00      0.00 9501992 4864840   0.98 183848.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:17:26 PM  1010   2683757   47.00   22.00    0.00    0.00   69.00   103      0.00      0.00 9501992 4864840   0.98 190992.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:17:27 PM  1010   2683757   49.00   21.00    0.00    0.00   70.00   103      3.00      0.00 9501992 4864840   0.98 188080.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:17:28 PM  1010   2683757   32.00   21.00    0.00    0.00   53.00   103      0.00      0.00 9501992 4864840   0.98 238720.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:17:29 PM  1010   2683757   29.00   31.00    0.00    0.00   60.00   103      0.00      0.00 9501992 4864840   0.98 194688.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:17:30 PM  1010   2683757   16.00   13.00    0.00    0.00   29.00   103      0.00      0.00 9501992 4864840   0.98 104320.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:17:31 PM  1010   2683757   30.00   35.00    0.00    0.00   65.00   103      0.00      0.00 9501992 4864840   0.98 210944.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:17:32 PM  1010   2683757   28.00   22.00    0.00    0.00   50.00   103      0.00      0.00 9501992 4864840   0.98 167480.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:17:33 PM  1010   2683757   20.00   28.00    0.00    0.00   48.00    36      0.00      0.00 9501992 4864840   0.98 141288.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:17:34 PM  1010   2683757   34.00   30.00    0.00    0.00   64.00    36      0.00      0.00 9501992 4864840   0.98 190304.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:17:35 PM  1010   2683757 1693.00  246.00    0.00    0.00 1939.00    36 131090.00      0.00 9501992 4864840   0.98 153984.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:17:36 PM  1010   2683757 6400.00    0.00    0.00    0.00 6400.00    36      1.00      0.00 9501992 4864840   0.98      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:17:37 PM  1010   2683757 6399.00    0.00    0.00    0.00 6399.00    36      0.00      0.00 9501992 4864840   0.98      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:17:38 PM  1010   2683757 6400.00    0.00    0.00    0.00 6400.00   100      0.00      0.00 9501992 4864840   0.98      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:17:39 PM  1010   2683757 6400.00    0.00    0.00    0.00 6400.00    36      0.00      0.00 9501992 4864840   0.98      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:17:40 PM  1010   2683757 6371.00   28.00    0.00    0.00 6399.00    36  35186.00      0.00 9501992 4864840   0.98      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:17:41 PM  1010   2683757 5878.00    0.00    0.00    0.00 5878.00    36      0.00      0.00 9501992 4864840   0.98      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
09:17:42 PM  1010   2683757 2517.00    0.00    0.00    0.00 2517.00    36      0.00      0.00 9501992 4864840   0.98      0.00      0.00      0.00       0  vaultx
